fips,state,name,lat,long
1001,AL,Autauga County,32.532237,-86.64644
1003,AL,Baldwin County,30.659218,-87.746067
1005,AL,Barbour County,31.870252999999998,-85.405104
1007,AL,Bibb County,33.015893,-87.127148
1009,AL,Blount County,33.977358,-86.56644
1011,AL,Bullock County,32.101759,-85.717261
1013,AL,Butler County,31.751667,-86.681969
1015,AL,Calhoun County,33.770516,-85.827909
1017,AL,Chambers County,32.915504,-85.394032
1019,AL,Cherokee County,34.069515,-85.654242
1021,AL,Chilton County,32.854051,-86.726607
1023,AL,Choctaw County,31.990954,-88.248889
1025,AL,Clarke County,31.685521,-87.818624
1027,AL,Clay County,33.2704,-85.863525
1029,AL,Cleburne County,33.671964,-85.516126
1031,AL,Coffee County,31.402258,-85.989602
1033,AL,Colbert County,34.703112,-87.801457
1035,AL,Conecuh County,31.430926,-86.988722
1037,AL,Coosa County,32.931445,-86.243482
1039,AL,Covington County,31.243987,-86.448721
1041,AL,Crenshaw County,31.732826,-86.319222
1043,AL,Cullman County,34.131923,-86.869267
1045,AL,Dale County,31.430654,-85.609476
1047,AL,Dallas County,32.33354,-87.114356
1049,AL,DeKalb County,34.460929,-85.803992
1051,AL,Elmore County,32.597229,-86.142735
1053,AL,Escambia County,31.122287,-87.16841
1055,AL,Etowah County,34.047641,-86.034263
1057,AL,Fayette County,33.716157,-87.764292
1059,AL,Franklin County,34.441989,-87.842814
1061,AL,Geneva County,31.092382,-85.821022
1063,AL,Greene County,32.844497,-87.9642
1065,AL,Hale County,32.752796000000004,-87.623061
1067,AL,Henry County,31.516978,-85.239971
1069,AL,Houston County,31.158183,-85.296411
1071,AL,Jackson County,34.764114,-85.980056
1073,AL,Jefferson County,33.553444,-86.896536
1075,AL,Lamar County,33.787085,-88.087431
1077,AL,Lauderdale County,34.904122,-87.650997
1079,AL,Lawrence County,34.529776,-87.321865
1081,AL,Lee County,32.604064,-85.353048
1083,AL,Limestone County,34.810239,-86.981399
1085,AL,Lowndes County,32.147888,-86.650586
1087,AL,Macon County,32.387027,-85.692887
1089,AL,Madison County,34.764238,-86.55108
1091,AL,Marengo County,32.247591,-87.791091
1093,AL,Marion County,34.138219,-87.[phone],AL,Marshall County,34.309564,-86.[phone],AL,Mobile County,30.684572,-88.[phone],AL,Monroe County,31.580332,-87.[phone],AL,Montgomery County,32.202881,-86.204461
1103,AL,Morgan County,34.454484,-86.846402
1105,AL,Perry County,32.639005,-87.293827
1107,AL,Pickens County,33.296793,-88.096863
1109,AL,Pike County,31.798651,-85.941604
1111,AL,Randolph County,33.296475,-85.464068
1113,AL,Russell County,32.289811,-85.18698
1115,AL,St. Clair County,33.712963,-86.315663
1117,AL,Shelby County,33.263043,-86.678089
1119,AL,Sumter County,32.597481,-88.200057
1121,AL,Talladega County,33.369314,-86.17593
1123,AL,Tallapoosa County,32.863308,-85.799618
1125,AL,Tuscaloosa County,33.29022,-87.522783
1127,AL,Walker County,33.791558,-87.301094
1129,AL,Washington County,31.405217,-88.197564
1131,AL,Wilcox County,31.990082,-87.304935
1133,AL,Winston County,34.154566,-87.365346
2013,AK,Aleutians East Borough,55.245044,-161.997477
2016,AK,Aleutians West Census Area,51.948964,179.621188
2020,AK,Anchorage Municipality,61.17425,-149.284329
2050,AK,Bethel Census Area,60.929141,-160.152625
2060,AK,Bristol Bay Borough,58.741647,-156.966909
2068,AK,Denali Borough,63.682039,-150.027016
2070,AK,Dillingham Census Area,59.543326,-158.267123
2090,AK,Fairbanks North Star Borough,64.676044,-146.548159
2100,AK,Haines Borough,59.098404,-135.575791
2105,AK,Hoonah-Angoon Census Area,58.253462,-136.320731
2110,AK,Juneau City and Borough,58.37291,-134.178445
2122,AK,Kenai Peninsula Borough,60.360766,-152.05264
2130,AK,Ketchikan Gateway Borough,55.449938,-131.106685
2150,AK,Kodiak Island Borough,57.7044,-153.918372
2158,AK,Kusilvak Census Area,62.283588,-163.190171
2164,AK,Lake and Peninsula Borough,58.108507,-156.413413
2170,AK,Matanuska-Susitna Borough,62.279094,-149.619094
2180,AK,Nome Census Area,64.783686,-164.188912
2185,AK,North Slope Borough,69.449343,-153.47283
2188,AK,Northwest Arctic Borough,67.005066,-160.021086
2195,AK,Petersburg Borough,57.112458,-133.008598
2198,AK,Prince of Wales-Hyder Census Area,55.682773,-133.162389
2220,AK,Sitka City and Borough,57.193204,-135.367396
2230,AK,Skagway Municipality,59.560379,-135.338279
2240,AK,Southeast Fairbanks Census Area,63.864997,-143.218628
2261,AK,Valdez-Cordova Census Area,61.349843,-145.023109
2275,AK,Wrangell City and Borough,56.317416,-132.343978
2282,AK,Yakutat City and Borough,60.017453,-140.416942
2290,AK,Yukon-Koyukuk Census Area,65.375727,-151.57785
4001,AZ,Apache County,35.385084,-109.490172
4003,AZ,Cochise County,31.840129,-109.775163
4005,AZ,Coconino County,35.829692,-111.773728
4007,AZ,Gila County,33.789618,-110.81187
4009,AZ,Graham County,32.931828,-109.87831
4011,AZ,Greenlee County,33.238872,-109.242323
4012,AZ,La Paz County,33.72761,-114.038806
4013,AZ,Maricopa County,33.345176,-112.49893
4015,AZ,Mohave County,35.717705,-113.749689
4017,AZ,Navajo County,35.390785,-110.321025
4019,AZ,Pima County,32.128043,-111.783657
4021,AZ,Pinal County,32.918521,-111.36634
4023,AZ,Santa Cruz County,31.525733,-110.845228
4025,AZ,Yavapai County,34.631071,-112.577225
4027,AZ,Yuma County,32.773942,-113.910905
5001,AR,Arkansas County,34.28957,-91.376547
5003,AR,Ashley County,33.190835,-91.772267
5005,AR,Baxter County,36.280268,-92.329949
5007,AR,Benton County,36.337819,-94.256298
5009,AR,Boone County,36.304299,-93.079236
5011,AR,Bradley County,33.466549,-92.169156
5013,AR,Calhoun County,33.56046,-92.513879
5015,AR,Carroll County,36.33737,-93.540972
5017,AR,Chicot County,33.267139,-91.297158
5019,AR,Clark County,34.053316,-93.176208
5021,AR,Clay County,36.367302,-90.418704
5023,AR,Cleburne County,35.566315,-92.05995
5025,AR,Cleveland County,33.893201,-92.188714
5027,AR,Columbia County,33.223038,-93.232843
5029,AR,Conway County,35.265702,-92.689248
5031,AR,Craighead County,35.827729,-90.631421
5033,AR,Crawford County,35.583011,-94.236219
5035,AR,Crittenden County,35.211879,-90.315332
5037,AR,Cross County,35.285692,-90.763984
5039,AR,Dallas County,33.967823,-92.653999
5041,AR,Desha County,33.828752,-91.244103
5043,AR,Drew County,33.587242,-91.722778
5045,AR,Faulkner County,35.146548,-92.336928
5047,AR,Franklin County,35.508558,-93.887665
5049,AR,Fulton County,36.383619,-91.819664
5051,AR,Garland County,34.578852,-93.146932
5053,AR,Grant County,34.285568,-92.422979
5055,AR,Greene County,36.120607,-90.566346
5057,AR,Hempstead County,33.735953,-93.664355
5059,AR,Hot Spring County,34.315177,-92.944147
5061,AR,Howard County,34.083064,-93.990931
5063,AR,Independence County,35.737499,-91.559942
